Date in A.D,Date In B.S,Gold Rate Per Tola ,
06/06/2024,02/24/2081,"1,44,000/-",
06/05/2024,02/23/2081,"1,42,200/-",
06/04/2024,02/22/2081,"1,42,700/-",
06/03/2024,02/21/2081,"1,41,000/-",
06/02/2024,02/20/2081,"1,42,000/-",
05/31/2024,02/18/2081,"1,42,200/-",
05/30/2024,02/17/2081,"1,40,500/-",
05/29/2024,02/16/2081,"1,38,200/-",
05/28/2024,02/15/2081,"1,37,600/-",
05/27/2024,02/14/2081,"1,37,200/-",
05/26/2024,02/13/2081,"1,36,900/-",
05/24/2024,02/11/2081,"1,36,900/-",
05/23/2024,02/10/2081,"1,38,700/-",
05/22/2024,02/09/2081,"1,40,500/-",
05/21/2024,02/08/2081,"1,40,600/-",
05/20/2024,02/07/2081,"1,41,800/-",
05/19/2024,02/06/2081,"1,40,900/-",
05/17/2024,02/04/2081,"1,39,300/-",
05/16/2024,02/03/2081,"1,40,000/-",
05/15/2024,02/02/2081,"1,38,400/-",
05/14/2024,02/01/2081,"1,37,400/-",
05/13/2024,01/31/2081,"1,38,100/-",
05/12/2024,01/30/2081,"1,38,400/-",
05/10/2024,01/28/2081,"1,37,900/-",
05/09/2024,01/27/2081,"1,35,600/-",
05/08/2024,01/26/2081,"1,36,400/-",
05/07/2024,01/25/2081,"1,36,400/-",
05/06/2024,01/24/2081,"1,35,600/-",
05/03/2024,01/21/2081,"1,35,400/-",
05/02/2024,01/20/2081,"1,36,500/-",
05/01/2024,01/19/2081,"1,34,500/-",
04/30/2024,01/18/2081,"1,37,200/-",
04/29/2024,01/17/2081,"1,37,200/-",
04/28/2024,01/16/2081,"1,37,600/-",
04/26/2024,01/14/2081,"1,37,200/-",
04/25/2024,01/13/2081,"1,35,800/-",
04/24/2024,01/12/2081,"1,36,000/-",
04/23/2024,01/11/2081,"1,35,500/-",
04/22/2024,01/10/2081,"1,38,200/-",
04/21/2024,01/09/2081,"1,39,300/-",
04/19/2024,01/07/2081,"1,39,300/-",
04/18/2024,01/06/2081,"1,38,600/-",
04/17/2024,01/05/2081,"1,39,200/-",
04/16/2024,01/04/2081,"1,39,200/-",
04/15/2024,01/03/2081,"1,37,500/-",
04/14/2024,01/02/2081,"1,36,800/-",
04/12/2024,12/30/2080,"1,39,000/-",
04/11/2024,12/29/2080,"1,36,600/-",
04/10/2024,12/28/2080,"1,36,800/-",
04/09/2024,12/27/2080,"1,36,300/-",
04/08/2024,12/26/2080,"1,36,200/-",
04/07/2024,12/25/2080,"1,35,600/-",
04/05/2024,12/23/2080,"1,32,700/-",
04/04/2024,12/22/2080,"1,34,000/-",
04/03/2024,12/21/2080,"1,33,000/-",
04/02/2024,12/20/2080,"1,31,200/-",
04/01/2024,12/19/2080,"1,31,600/-",
03/31/2024,12/18/2080,"1,30,000/-",
03/29/2024,12/16/2080,"1,30,000/-",
03/28/2024,12/15/2080,"1,27,900/-",
03/27/2024,12/14/2080,"1,26,800/-",
03/26/2024,12/13/2080,"1,26,400/-",
03/25/2024,12/12/2080,"1,26,700/-",
03/22/2024,12/09/2080,"1,26,500/-",
03/21/2024,12/08/2080,"1,27,800/-",
03/20/2024,12/07/2080,"1,25,200/-",
03/19/2024,12/06/2080,"1,25,200/-",
03/18/2024,12/05/2080,"1,24,500/-",
03/17/2024,12/04/2080,"1,25,000/-",
03/15/2024,12/02/2080,"1,25,400/-",
03/14/2024,12/01/2080,"1,25,800/-",
03/13/2024,11/30/2080,"1,25,000/-",
03/12/2024,11/29/2080,"1,26,000/-",
03/11/2024,11/28/2080,"1,26,000/-",
03/10/2024,11/27/2080,"1,26,000/-",
03/08/2024,11/25/2080,"1,25,000/-",
03/07/2024,11/24/2080,"1,25,000/-",
03/06/2024,11/23/2080,"1,23,500/-",
03/05/2024,11/22/2080,"1,23,000/-",
03/04/2024,11/21/2080,"1,21,000/-",
03/03/2024,11/20/2080,"1,21,000/-",
03/01/2024,11/18/2080,"1,19,000/-",
02/29/2024,11/17/2080,"1,18,400/-",
02/28/2024,11/16/2080,"1,18,200/-",
02/27/2024,11/15/2080,"1,18,300/-",
02/26/2024,11/14/2080,"1,18,300/-",
02/25/2024,11/13/2080,"1,18,500/-",
02/23/2024,11/11/2080,"1,18,000/-",
02/22/2024,11/10/2080,"1,18,000/-",
02/21/2024,11/09/2080,"1,18,400/-",
02/20/2024,11/08/2080,"1,18,000/-",
02/19/2024,11/07/2080,"1,18,000/-",
02/18/2024,11/06/2080,"1,17,600/-",
02/16/2024,11/04/2080,"1,17,100/-",
02/15/2024,11/03/2080,"1,16,500/-",
02/14/2024,11/02/2080,"1,16,500/-",
02/13/2024,11/01/2080,"1,17,700/-",
02/12/2024,10/29/2080,"1,18,000/-",
02/11/2024,10/28/2080,"1,18,000/-",
02/09/2024,10/26/2080,"1,18,000/-",
02/08/2024,10/25/2080,"1,18,400/-",
02/07/2024,10/24/2080,"1,18,600/-",
02/06/2024,10/23/2080,"1,18,000/-",
02/05/2024,10/22/2080,"1,18,500/-",
02/04/2024,10/21/2080,"1,18,900/-",
02/02/2024,10/19/2080,"1,19,500/-",
02/01/2024,10/18/2080,"1,19,200/-",
01/31/2024,10/17/2080,"1,18,700/-",
01/30/2024,10/16/2080,"1,18,600/-",
01/28/2024,10/14/2080,"1,18,000/-",
01/26/2024,10/12/2080,"1,18,000/-",
01/25/2024,10/11/2080,"1,18,000/-",
01/24/2024,10/10/2080,"1,18,400/-",
01/23/2024,10/09/2080,"1,18,400/-",
01/22/2024,10/08/2080,"1,18,400/-",
01/21/2024,10/07/2080,"1,18,400/-",
01/19/2024,10/05/2080,"1,18,000/-",
01/18/2024,10/04/2080,"1,17,500/-",
01/17/2024,10/03/2080,"1,18,200/-",
01/16/2024,10/02/2080,"1,19,400/-",
01/15/2024,10/01/2080,"1,19,500/-",
01/14/2024,09/29/2080,"1,19,200/-",
01/12/2024,09/27/2080,"1,18,600/-",
01/11/2024,09/26/2080,"1,18,300/-",
01/10/2024,09/25/2080,"1,18,500/-",
01/09/2024,09/24/2080,"1,18,600/-",
01/08/2024,09/23/2080,"1,18,800/-",
01/07/2024,09/22/2080,"1,19,500/-",
01/05/2024,09/20/2080,"1,19,500/-",
01/04/2024,09/19/2080,"1,19,500/-",
01/03/2024,09/18/2080,"1,20,800/-",
01/02/2024,09/17/2080,"1,21,000/-",
01/01/2024,09/16/2080,"1,20,500/-",
12/31/2023,09/15/2080,"1,20,500/-",
12/29/2023,09/13/2080,"1,20,700/-",
12/28/2023,09/12/2080,"1,22,000/-",
12/27/2023,09/11/2080,"1,20,700/-",
12/26/2023,09/10/2080,"1,20,500/-",
12/25/2023,09/09/2080,"1,19,900/-",
12/24/2023,09/08/2080,"1,19,900/-",
12/22/2023,09/06/2080,"1,19,800/-",
12/21/2023,09/05/2080,"1,19,000/-",
12/20/2023,09/04/2080,"1,19,000/-",
12/19/2023,09/03/2080,"1,18,000/-",
12/18/2023,09/02/2080,"1,17,800/-",
12/17/2023,09/01/2080,"1,17,800/-",
12/15/2023,08/29/2080,"1,19,100/-",
12/13/2023,08/27/2080,"1,16,000/-",
12/13/2023,08/27/2080,"1,16,000/-",
12/12/2023,08/26/2080,"1,16,300/-",
12/11/2023,08/25/2080,"1,17,000/-",
12/10/2023,08/24/2080,"1,17,500/-",
12/08/2023,08/22/2080,"1,18,800/-",
12/07/2023,08/21/2080,"1,18,600/-",
12/06/2023,08/20/2080,"1,18,400/-",
12/05/2023,08/19/2080,"1,19,200/-",
12/04/2023,08/18/2080,"1,21,600/-",
12/03/2023,08/17/2080,"1,20,800/-",
12/01/2023,08/15/2080,"1,19,000/-",
11/30/2023,08/14/2080,"1,19,300/-",
11/29/2023,08/13/2080,"1,19,300/-",
11/28/2023,08/12/2080,"1,17,700/-",
11/27/2023,08/11/2080,"1,17,400/-",
11/26/2023,08/10/2080,"1,16,900/-",
11/24/2023,08/08/2080,"1,16,300/-",
11/23/2023,08/07/2080,"1,16,500/-",
11/22/2023,08/06/2080,"1,16,500/-",
11/21/2023,08/05/2080,"1,16,200/-",
11/20/2023,08/04/2080,"1,15,700/-",
11/19/2023,08/03/2080,"1,15,500/-",
11/17/2023,08/01/2080,"1,15,500/-",
11/10/2023,07/24/2080,"1,14,700/-",
11/09/2023,07/23/2080,"1,13,700/-",
11/08/2023,07/22/2080,"1,14,700/-",
11/07/2023,07/21/2080,"1,15,000/-",
11/06/2023,07/20/2080,"1,15,400/-",
11/05/2023,07/19/2080,"1,15,900/-",
11/03/2023,07/17/2080,"1,15,900/-",
11/02/2023,07/16/2080,"1,15,700/-",
11/01/2023,07/15/2080,"1,15,000/-",
10/31/2023,07/14/2080,"1,16,000/-",
10/30/2023,07/13/2080,"1,16,500/-",
10/29/2023,07/12/2080,"1,17,000/-",
10/20/2023,07/03/2080,"1,15,500/-",
10/19/2023,07/02/2080,"1,13,700/-",
10/18/2023,07/01/2080,"1,13,200/-",
10/17/2023,06/30/2080,"1,11,900/-",
10/16/2023,06/29/2080,"1,12,300/-",
10/15/2023,06/28/2080,"1,13,000/-",
10/14/2023,06/27/2080,"1,13,000/-",
10/13/2023,06/26/2080,"1,10,100/-",
10/12/2023,06/25/2080,"1,09,500/-",
10/11/2023,06/24/2080,"1,08,800/-",
10/10/2023,06/23/2080,"1,08,900/-",
10/09/2023,06/22/2080,"1,08,600/-",
10/08/2023,06/21/2080,"1,07,600/-",
10/06/2023,06/19/2080,"1,07,300/-",
10/05/2023,06/18/2080,"1,07,300/-",
10/04/2023,06/17/2080,"1,06,900/-",
10/03/2023,06/16/2080,"1,06,600/-",
10/02/2023,06/15/2080,"1,07,900/-",
10/01/2023,06/14/2080,"1,08,000/-",
09/29/2023,06/12/2080,"1,08,800/-",
09/28/2023,06/11/2080,"1,09,600/-",
09/27/2023,06/10/2080,"1,11,000/-",
09/26/2023,06/09/2080,"1,11,800/-",
09/25/2023,06/08/2080,"1,12,200/-",
09/24/2023,06/07/2080,"1,12,200/-",
09/22/2023,06/05/2080,"1,12,100/-",
09/21/2023,06/04/2080,"1,12,500/-",
09/20/2023,06/03/2080,"1,12,800/-",
09/19/2023,06/02/2080,"1,13,000/-",
09/18/2023,06/01/2080,"1,12,500/-",
09/17/2023,05/31/2080,"1,12,300/-",
09/15/2023,05/29/2080,"1,11,800/-",
09/14/2023,05/28/2080,"1,11,200/-",
09/13/2023,05/27/2080,"1,11,200/-",
09/12/2023,05/26/2080,"1,12,000/-",
09/11/2023,05/25/2080,"1,12,000/-",
09/10/2023,05/24/2080,"1,11,900/-",
09/08/2023,05/22/2080,"1,12,300/-",
09/07/2023,05/21/2080,"1,12,000/-",
09/06/2023,05/20/2080,"1,12,400/-",
09/05/2023,05/19/2080,"1,12,700/-",
09/04/2023,05/18/2080,"1,13,000/-",
09/03/2023,05/17/2080,"1,12,600/-",
09/01/2023,05/15/2080,"1,12,500/-",
08/31/2023,05/14/2080,"1,12,800/-",
08/30/2023,05/13/2080,"1,12,500/-",
08/29/2023,05/12/2080,"1,11,700/-",
08/28/2023,05/11/2080,"1,11,100/-",
08/27/2023,05/10/2080,"1,11,100/-",
08/25/2023,05/08/2080,"1,11,100/-",
08/24/2023,05/07/2080,"1,11,100/-",
08/23/2023,05/06/2080,"1,10,600/-",
08/22/2023,05/05/2080,"1,10,500/-",
08/21/2023,<stron,
